amount_donated,campaign_ID,category,anonymous,gender,same_last_name,empathy
25,/jeZoRZAb2WB88oTSPhKty6WkGECLjI=,Charity,0,F,0,0
200,/jeZoRZAb2WB88oTSPhKty6WkGECLjI=,Charity,1,NA,0,0
200,/jeZoRZAb2WB88oTSPhKty6WkGECLjI=,Charity,0,F,0,0
250,/jeZoRZAb2WB88oTSPhKty6WkGECLjI=,Charity,1,NA,0,0
100,/jeZoRZAb2WB88oTSPhKty6WkGECLjI=,Charity,0,F,0,0
100,/jeZoRZAb2WB88oTSPhKty6WkGECLjI=,Charity,0,NA,0,0
50,/jeZoRZAb2WB88oTSPhKty6WkGECLjI=,Charity,1,NA,0,0
10,/jeZoRZAb2WB88oTSPhKty6WkGECLjI=,Charity,0,M,0,0
50,/jeZoRZAb2WB88oTSPhKty6WkGECLjI=,Charity,0,M,0,0
250,/jeZoRZAb2WB88oTSPhKty6WkGECLjI=,Charity,0,F,0,0
50,/jeZoRZAb2WB88oTSPhKty6WkGECLjI=,Charity,0,F,0,0
10,/jeZoRZAb2WB88oTSPhKty6WkGECLjI=,Charity,0,F,0,0
1000,/jeZoRZAb2WB88oTSPhKty6WkGECLjI=,Charity,1,NA,0,0
100,/jeZoRZAb2WB88oTSPhKty6WkGECLjI=,Charity,0,NA,0,0
100,/jeZoRZAb2WB88oTSPhKty6WkGECLjI=,Charity,0,NA,0,0
50,/jeZoRZAb2WB88oTSPhKty6WkGECLjI=,Charity,1,NA,0,0
200,/jeZoRZAb2WB88oTSPhKty6WkGECLjI=,Charity,0,F,0,0
250,/jeZoRZAb2WB88oTSPhKty6WkGECLjI=,Charity,0,M,0,0
100,/jeZoRZAb2WB88oTSPhKty6WkGECLjI=,Charity,0,F,0,0
25,/jeZoRZAb2WB88oTSPhKty6WkGECLjI=,Charity,0,M,0,0
500,/jeZoRZAb2WB88oTSPhKty6WkGECLjI=,Charity,1,NA,0,0
40,/jeZoRZAb2WB88oTSPhKty6WkGECLjI=,Charity,0,M,0,0
50,/jeZoRZAb2WB88oTSPhKty6WkGECLjI=,Charity,1,NA,0,0
100,/jeZoRZAb2WB88oTSPhKty6WkGECLjI=,Charity,0,F,0,0
25,/jeZoRZAb2WB88oTSPhKty6WkGECLjI=,Charity,0,F,0,0
50,/jeZoRZAb2WB88oTSPhKty6WkGECLjI=,Charity,0,F,0,0
50,/jeZoRZAb2WB88oTSPhKty6WkGECLjI=,Charity,0,NA,0,0
50,/jeZoRZAb2WB88oTSPhKty6WkGECLjI=,Charity,0,F,0,0
50,/jeZoRZAb2WB88oTSPhKty6WkGECLjI=,Charity,0,F,0,0
25,/jeZoRZAb2WB88oTSPhKty6WkGECLjI=,Charity,1,NA,0,0
100,/jeZoRZAb2WB88oTSPhKty6WkGECLjI=,Charity,0,F,0,0
100,/jeZoRZAb2WB88oTSPhKty6WkGECLjI=,Charity,1,NA,0,0
15,/jeZoRZAb2WB88oTSPhKty6WkGECLjI=,Charity,0,NA,0,0
200,/jeZoRZAb2WB88oTSPhKty6WkGECLjI=,Charity,1,NA,0,0
5,/jeZoRZAb2WB88oTSPhKty6WkGECLjI=,Charity,1,NA,0,0
100,/jeZoRZAb2WB88oTSPhKty6WkGECLjI=,Charity,1,NA,0,0
100,/jeZoRZAb2WB88oTSPhKty6WkGECLjI=,Charity,1,NA,0,0
10,/jeZoRZAb2WB88oTSPhKty6WkGECLjI=,Charity,0,F,0,0
100,/jeZoRZAb2WB88oTSPhKty6WkGECLjI=,Charity,0,NA,0,0
25,/jeZoRZAb2WB88oTSPhKty6WkGECLjI=,Charity,0,NA,0,0
5,/jeZoRZAb2WB88oTSPhKty6WkGECLjI=,Charity,1,NA,0,0
25,/jeZoRZAb2WB88oTSPhKty6WkGECLjI=,Charity,0,F,0,0
25,/jeZoRZAb2WB88oTSPhKty6WkGECLjI=,Charity,0,NA,0,0
25,/jeZoRZAb2WB88oTSPhKty6WkGECLjI=,Charity,0,F,0,0
30,/jeZoRZAb2WB88oTSPhKty6WkGECLjI=,Charity,1,NA,0,0
100,/jeZoRZAb2WB88oTSPhKty6WkGECLjI=,Charity,0,NA,0,0
25,/jeZoRZAb2WB88oTSPhKty6WkGECLjI=,Charity,0,NA,0,0
25,/jeZoRZAb2WB88oTSPhKty6WkGECLjI=,Charity,0,F,0,0
50,/jeZoRZAb2WB88oTSPhKty6WkGECLjI=,Charity,0,F,0,0
100,/jeZoRZAb2WB88oTSPhKty6WkGECLjI=,Charity,0,M,0,0
250,/jeZoRZAb2WB88oTSPhKty6WkGECLjI=,Charity,0,F,0,1
100,/jeZoRZAb2WB88oTSPhKty6WkGECLjI=,Charity,0,NA,0,0
25,MGnlzv56MC4H1hSJVHNVlC6Wl2IOKGB/,Charity,0,F,0,0
25,MGnlzv56MC4H1hSJVHNVlC6Wl2IOKGB/,Charity,0,F,0,0
100,MGnlzv56MC4H1hSJVHNVlC6Wl2IOKGB/,Charity,0,NA,0,0
25,MGnlzv56MC4H1hSJVHNVlC6Wl2IOKGB/,Charity,0,NA,0,0
100,MGnlzv56MC4H1hSJVHNVlC6Wl2IOKGB/,Charity,0,M,0,0
50,MGnlzv56MC4H1hSJVHNVlC6Wl2IOKGB/,Charity,0,F,0,0
100,MGnlzv56MC4H1hSJVHNVlC6Wl2IOKGB/,Charity,0,NA,0,0
100,MGnlzv56MC4H1hSJVHNVlC6Wl2IOKGB/,Charity,0,F,0,0
100,MGnlzv56MC4H1hSJVHNVlC6Wl2IOKGB/,Charity,0,F,0,0
75,MGnlzv56MC4H1hSJVHNVlC6Wl2IOKGB/,Charity,0,NA,0,0
25,MGnlzv56MC4H1hSJVHNVlC6Wl2IOKGB/,Charity,0,NA,0,0
100,MGnlzv56MC4H1hSJVHNVlC6Wl2IOKGB/,Charity,0,NA,1,1
50,MGnlzv56MC4H1hSJVHNVlC6Wl2IOKGB/,Charity,0,M,0,0
100,MGnlzv56MC4H1hSJVHNVlC6Wl2IOKGB/,Charity,0,F,0,0
25,MGnlzv56MC4H1hSJVHNVlC6Wl2IOKGB/,Charity,0,F,0,0
50,MGnlzv56MC4H1hSJVHNVlC6Wl2IOKGB/,Charity,0,F,0,0
50,MGnlzv56MC4H1hSJVHNVlC6Wl2IOKGB/,Charity,1,NA,0,0
100,MGnlzv56MC4H1hSJVHNVlC6Wl2IOKGB/,Charity,0,F,0,0
100,MGnlzv56MC4H1hSJVHNVlC6Wl2IOKGB/,Charity,0,F,0,0
50,MGnlzv56MC4H1hSJVHNVlC6Wl2IOKGB/,Charity,0,F,0,0
25,MGnlzv56MC4H1hSJVHNVlC6Wl2IOKGB/,Charity,0,M,0,0
100,MGnlzv56MC4H1hSJVHNVlC6Wl2IOKGB/,Charity,0,NA,0,0
50,MGnlzv56MC4H1hSJVHNVlC6Wl2IOKGB/,Charity,0,F,0,0
35,MGnlzv56MC4H1hSJVHNVlC6Wl2IOKGB/,Charity,0,NA,0,0
100,MGnlzv56MC4H1hSJVHNVlC6Wl2IOKGB/,Charity,0,NA,0,0
25,MGnlzv56MC4H1hSJVHNVlC6Wl2IOKGB/,Charity,1,NA,0,0
50,MGnlzv56MC4H1hSJVHNVlC6Wl2IOKGB/,Charity,0,NA,0,0
100,MGnlzv56MC4H1hSJVHNVlC6Wl2IOKGB/,Charity,0,F,0,0
50,MGnlzv56MC4H1hSJVHNVlC6Wl2IOKGB/,Charity,0,F,0,0
50,MGnlzv56MC4H1hSJVHNVlC6Wl2IOKGB/,Charity,0,NA,0,0
25,MGnlzv56MC4H1hSJVHNVlC6Wl2IOKGB/,Charity,0,NA,0,0
50,MGnlzv56MC4H1hSJVHNVlC6Wl2IOKGB/,Charity,0,F,0,0
25,MGnlzv56MC4H1hSJVHNVlC6Wl2IOKGB/,Charity,0,NA,0,0
25,MGnlzv56MC4H1hSJVHNVlC6Wl2IOKGB/,Charity,0,NA,0,0
100,MGnlzv56MC4H1hSJVHNVlC6Wl2IOKGB/,Charity,0,F,1,0
50,g01EDmRYg2nanEEnXOXAQi6Wl2MMLz4=,Creative,0,NA,0,0
25,g01EDmRYg2nanEEnXOXAQi6Wl2MMLz4=,Creative,0,NA,0,0
25,g01EDmRYg2nanEEnXOXAQi6Wl2MMLz4=,Creative,1,NA,0,0
25,g01EDmRYg2nanEEnXOXAQi6Wl2MMLz4=,Creative,0,F,0,0
100,g01EDmRYg2nanEEnXOXAQi6Wl2MMLz4=,Creative,0,M,0,0
50,g01EDmRYg2nanEEnXOXAQi6Wl2MMLz4=,Creative,0,F,0,0
20,g01EDmRYg2nanEEnXOXAQi6Wl2MMLz4=,Creative,1,NA,0,0
200,g01EDmRYg2nanEEnXOXAQi6Wl2MMLz4=,Creative,0,M,0,0
15,g01EDmRYg2nanEEnXOXAQi6Wl2MMLz4=,Creative,0,M,0,0
100,g01EDmRYg2nanEEnXOXAQi6Wl2MMLz4=,Creative,0,M,0,0
50,g01EDmRYg2nanEEnXOXAQi6Wl2MMLz4=,Creative,0,M,0,0
25,g01EDmRYg2nanEEnXOXAQi6Wl2MMLz4=,Creative,1,NA,0,0
100,g01EDmRYg2nanEEnXOXAQi6Wl2MMLz4=,Creative,0,M,0,0
30,g01EDmRYg2nanEEnXOXAQi6Wl2MMLz4=,Creative,0,NA,0,0
100,g01EDmRYg2nanEEnXOXAQi6Wl2MMLz4=,Creative,0,NA,0,0
500,g01EDmRYg2nanEEnXOXAQi6Wl2MMLz4=,Creative,0,M,0,0
25,g01EDmRYg2nanEEnXOXAQi6Wl2MMLz4=,Creative,0,NA,0,0
50,g01EDmRYg2nanEEnXOXAQi6Wl2MMLz4=,Creative,1,NA,0,0
150,g01EDmRYg2nanEEnXOXAQi6Wl2MMLz4=,Creative,0,NA,0,0
100,g01EDmRYg2nanEEnXOXAQi6Wl2MMLz4=,Creative,0,NA,0,0
100,g01EDmRYg2nanEEnXOXAQi6Wl2MMLz4=,Creative,0,M,0,0
25,g01EDmRYg2nanEEnXOXAQi6Wl2MMLz4=,Creative,0,M,0,0
50,g01EDmRYg2nanEEnXOXAQi6Wl2MMLz4=,Creative,0,F,0,0
50,g01EDmRYg2nanEEnXOXAQi6Wl2MMLz4=,Creative,0,M,0,0
25,g01EDmRYg2nanEEnXOXAQi6Wl2MMLz4=,Creative,1,NA,0,0
20,g01EDmRYg2nanEEnXOXAQi6Wl2MMLz4=,Creative,1,NA,0,0
40,g01EDmRYg2nanEEnXOXAQi6Wl2MMLz4=,Creative,0,M,0,0
50,g01EDmRYg2nanEEnXOXAQi6Wl2MMLz4=,Creative,0,F,0,0
20,g01EDmRYg2nanEEnXOXAQi6Wl2MMLz4=,Creative,0,F,0,0
25,g01EDmRYg2nanEEnXOXAQi6Wl2MMLz4=,Creative,0,F,0,0
100,g01EDmRYg2nanEEnXOXAQi6Wl2MMLz4=,Creative,1,NA,0,0
25,g01EDmRYg2nanEEnXOXAQi6Wl2MMLz4=,Creative,0,F,0,0
20,g01EDmRYg2nanEEnXOXAQi6Wl2MMLz4=,Creative,0,M,0,0
25,g01EDmRYg2nanEEnXOXAQi6Wl2MMLz4=,Creative,0,NA,0,0
80,g01EDmRYg2nanEEnXOXAQi6Wl2MMLz4=,Creative,0,F,0,0
15,g01EDmRYg2nanEEnXOXAQi6Wl2MMLz4=,Creative,1,NA,0,0
20,g01EDmRYg2nanEEnXOXAQi6Wl2MMLz4=,Creative,0,M,0,0
100,g01EDmRYg2nanEEnXOXAQi6Wl2MMLz4=,Creative,0,M,0,0
50,uL15VNz30TOeJzTz0PmNCi6WliQOLDMq,NA,0,F,NA,0
100,uL15VNz30TOeJzTz0PmNCi6WliQOLDMq,NA,0,F,NA,0
100,uL15VNz30TOeJzTz0PmNCi6WliQOLDMq,NA,0,F,NA,0
50,uL15VNz30TOeJzTz0PmNCi6WliQOLDMq,NA,0,F,NA,0
50,uL15VNz30TOeJzTz0PmNCi6WliQOLDMq,NA,0,F,NA,0
50,uL15VNz30TOeJzTz0PmNCi6WliQOLDMq,NA,0,F,NA,0
70,uL15VNz30TOeJzTz0PmNCi6WliQOLDMq,NA,0,M,NA,0
50,uL15VNz30TOeJzTz0PmNCi6WliQOLDMq,NA,0,F,NA,0
100,uL15VNz30TOeJzTz0PmNCi6WliQOLDMq,NA,0,NA,NA,0
20,uL15VNz30TOeJzTz0PmNCi6WliQOLDMq,NA,1,NA,NA,0
25,uL15VNz30TOeJzTz0PmNCi6WliQOLDMq,NA,0,F,NA,0
25,uL15VNz30TOeJzTz0PmNCi6WliQOLDMq,NA,0,F,NA,0
50,uL15VNz30TOeJzTz0PmNCi6WliQOLDMq,NA,1,NA,NA,0
50,uL15VNz30TOeJzTz0PmNCi6WliQOLDMq,NA,0,F,NA,0
50,uL15VNz30TOeJzTz0PmNCi6WliQOLDMq,NA,1,NA,NA,0
25,uL15VNz30TOeJzTz0PmNCi6WliQOLDMq,NA,0,NA,NA,0
25,uL15VNz30TOeJzTz0PmNCi6WliQOLDMq,NA,0,F,NA,0
50,uL15VNz30TOeJzTz0PmNCi6WliQOLDMq,NA,0,F,NA,0
20,uL15VNz30TOeJzTz0PmNCi6WliQOLDMq,NA,0,NA,NA,0
100,uL15VNz30TOeJzTz0PmNCi6WliQOLDMq,NA,1,NA,NA,0
50,uL15VNz30TOeJzTz0PmNCi6WliQOLDMq,NA,0,F,NA,0
75,uL15VNz30TOeJzTz0PmNCi6WliQOLDMq,NA,0,F,NA,0
30,uL15VNz30TOeJzTz0PmNCi6WliQOLDMq,NA,0,F,NA,1
25,uL15VNz30TOeJzTz0PmNCi6WliQOLDMq,NA,0,F,NA,0
100,uL15VNz30TOeJzTz0PmNCi6WliQOLDMq,NA,1,NA,NA,0
50,uL15VNz30TOeJzTz0PmNCi6WliQOLDMq,NA,0,NA,NA,0
50,uL15VNz30TOeJzTz0PmNCi6WliQOLDMq,NA,0,F,NA,0
100,uL15VNz30TOeJzTz0PmNCi6WliQOLDMq,NA,0,F,NA,0
50,uL15VNz30TOeJzTz0PmNCi6WliQOLDMq,NA,1,NA,NA,0
50,uL15VNz30TOeJzTz0PmNCi6WliQOLDMq,NA,0,F,NA,0
20,uL15VNz30TOeJzTz0PmNCi6WliQOLDMq,NA,1,NA,NA,0
50,uL15VNz30TOeJzTz0PmNCi6WliQOLDMq,NA,1,NA,NA,0
100,uL15VNz30TOeJzTz0PmNCi6WliQOLDMq,NA,1,NA,NA,0
100,uL15VNz30TOeJzTz0PmNCi6WliQOLDMq,NA,1,NA,NA,0
100,uL15VNz30TOeJzTz0PmNCi6WliQOLDMq,NA,1,NA,NA,0
50,uL15VNz30TOeJzTz0PmNCi6WliQOLDMq,NA,0,NA,NA,0
50,uL15VNz30TOeJzTz0PmNCi6WliQOLDMq,NA,0,M,NA,0
40,uL15VNz30TOeJzTz0PmNCi6WliQOLDMq,NA,1,NA,NA,0
100,uL15VNz30TOeJzTz0PmNCi6WliQOLDMq,NA,1,NA,NA,0
40,yQZSAz5SSMczeGwI2t1chi6WlnQZLm0=,Medical,0,F,0,0
100,yQZSAz5SSMczeGwI2t1chi6WlnQZLm0=,Medical,0,M,0,0
25,yQZSAz5SSMczeGwI2t1chi6WlnQZLm0=,Medical,1,NA,0,0
300,yQZSAz5SSMczeGwI2t1chi6WlnQZLm0=,Medical,1,NA,0,0
50,yQZSAz5SSMczeGwI2t1chi6WlnQZLm0=,Medical,0,F,0,0
100,yQZSAz5SSMczeGwI2t1chi6WlnQZLm0=,Medical,0,F,0,0
50,yQZSAz5SSMczeGwI2t1chi6WlnQZLm0=,Medical,0,NA,0,0
50,yQZSAz5SSMczeGwI2t1chi6WlnQZLm0=,Medical,1,NA,0,0
50,yQZSAz5SSMczeGwI2t1chi6WlnQZLm0=,Medical,1,NA,0,0
50,yQZSAz5SSMczeGwI2t1chi6WlnQZLm0=,Medical,0,F,0,0
50,yQZSAz5SSMczeGwI2t1chi6WlnQZLm0=,Medical,1,NA,0,0
40,yQZSAz5SSMczeGwI2t1chi6WlnQZLm0=,Medical,0,M,0,0
50,yQZSAz5SSMczeGwI2t1chi6WlnQZLm0=,Medical,0,NA,0,0
100,yQZSAz5SSMczeGwI2t1chi6WlnQZLm0=,Medical,1,NA,0,0
200,yQZSAz5SSMczeGwI2t1chi6WlnQZLm0=,Medical,1,NA,0,0
200,yQZSAz5SSMczeGwI2t1chi6WlnQZLm0=,Medical,1,NA,0,0
25,yQZSAz5SSMczeGwI2t1chi6WlnQZLm0=,Medical,0,F,0,0
100,yQZSAz5SSMczeGwI2t1chi6WlnQZLm0=,Medical,0,NA,0,0
50,yQZSAz5SSMczeGwI2t1chi6WlnQZLm0=,Medical,0,NA,0,0
75,yQZSAz5SSMczeGwI2t1chi6WlnQZLm0=,Medical,0,NA,0,0
1000,yQZSAz5SSMczeGwI2t1chi6WlnQZLm0=,Medical,0,M,0,0
500,yQZSAz5SSMczeGwI2t1chi6WlnQZLm0=,Medical,0,M,0,0
50,yQZSAz5SSMczeGwI2t1chi6WlnQZLm0=,Medical,1,NA,0,0
50,yQZSAz5SSMczeGwI2t1chi6WlnQZLm0=,Medical,1,NA,0,0
50,yQZSAz5SSMczeGwI2t1chi6WlnQZLm0=,Medical,0,NA,0,0
20,yQZSAz5SSMczeGwI2t1chi6WlnQZLm0=,Medical,0,M,0,0
100,yQZSAz5SSMczeGwI2t1chi6WlnQZLm0=,Medical,0,F,0,0
100,yQZSAz5SSMczeGwI2t1chi6WlnQZLm0=,Medical,0,NA,0,0
20,yQZSAz5SSMczeGwI2t1chi6WlnQZLm0=,Medical,0,F,0,0
50,yQZSAz5SSMczeGwI2t1chi6WlnQZLm0=,Medical,0,NA,0,0
50,yQZSAz5SSMczeGwI2t1chi6WlnQZLm0=,Medical,0,F,0,0
50,yQZSAz5SSMczeGwI2t1chi6WlnQZLm0=,Medical,0,F,0,0
250,yQZSAz5SSMczeGwI2t1chi6WlnQZLm0=,Medical,0,NA,0,0
50,yQZSAz5SSMczeGwI2t1chi6WlnQZLm0=,Medical,0,F,0,0
100,yQZSAz5SSMczeGwI2t1chi6WlnQZLm0=,Medical,0,NA,0,0
100,yQZSAz5SSMczeGwI2t1chi6WlnQZLm0=,Medical,0,F,0,0
40,yQZSAz5SSMczeGwI2t1chi6WlnQZLm0=,Medical,0,NA,0,0
100,yQZSAz5SSMczeGwI2t1chi6WlnQZLm0=,Medical,0,F,0,0
50,yQZSAz5SSMczeGwI2t1chi6WlnQZLm0=,Medical,0,M,0,0
100,yQZSAz5SSMczeGwI2t1chi6WlnQZLm0=,Medical,0,M,0,0
500,yQZSAz5SSMczeGwI2t1chi6WlnQZLm0=,Medical,0,NA,0,0
100,yQZSAz5SSMczeGwI2t1chi6WlnQZLm0=,Medical,1,NA,0,0
200,yQZSAz5SSMczeGwI2t1chi6WlnQZLm0=,Medical,0,NA,0,0
50,yQZSAz5SSMczeGwI2t1chi6WlnQZLm0=,Medical,0,F,0,0
50,yQZSAz5SSMczeGwI2t1chi6WlnQZLm0=,Medical,0,NA,0,0
50,yQZSAz5SSMczeGwI2t1chi6WlnQZLm0=,Medical,0,NA,0,0
100,yQZSAz5SSMczeGwI2t1chi6WlnQZLm0=,Medical,0,F,0,1
500,yQZSAz5SSMczeGwI2t1chi6WlnQZLm0=,Medical,1,NA,0,0
100,yQZSAz5SSMczeGwI2t1chi6WlnQZLm0=,Medical,0,NA,0,0
50,yQZSAz5SSMczeGwI2t1chi6WlnQZLm0=,Medical,0,F,0,0
50,yQZSAz5SSMczeGwI2t1chi6WlnQZLm0=,Medical,0,F,0,0
100,yQZSAz5SSMczeGwI2t1chi6WlnQZLm0=,Medical,0,F,0,0
50,yQZSAz5SSMczeGwI2t1chi6WlnQZLm0=,Medical,0,NA,0,0
25,yQZSAz5SSMczeGwI2t1chi6WlnQZLm0=,Medical,0,NA,0,0
50,yQZSAz5SSMczeGwI2t1chi6WlnQZLm0=,Medical,0,F,0,0
100,yQZSAz5SSMczeGwI2t1chi6WlnQZLm0=,Medical,0,NA,0,0
100,yQZSAz5SSMczeGwI2t1chi6WlnQZLm0=,Medical,0,NA,0,0
100,yQZSAz5SSMczeGwI2t1chi6WlnQZLm0=,Medical,0,F,0,0
50,yQZSAz5SSMczeGwI2t1chi6WlnQZLm0=,Medical,0,F,0,0
40,yQZSAz5SSMczeGwI2t1chi6WlnQZLm0=,Medical,0,F,0,0
100,yQZSAz5SSMczeGwI2t1chi6WlnQZLm0=,Medical,0,F,0,0
50,yQZSAz5SSMczeGwI2t1chi6WlnQZLm0=,Medical,0,NA,0,0
50,yQZSAz5SSMczeGwI2t1chi6WlnQZLm0=,Medical,0,F,0,0
200,yQZSAz5SSMczeGwI2t1chi6WlnQZLm0=,Medical,0,NA,0,0
100,yQZSAz5SSMczeGwI2t1chi6WlnQZLm0=,Medical,0,M,0,0
50,yQZSAz5SSMczeGwI2t1chi6WlnQZLm0=,Medical,0,F,0,0
25,yQZSAz5SSMczeGwI2t1chi6WlnQZLm0=,Medical,0,F,0,0
50,yQZSAz5SSMczeGwI2t1chi6WlnQZLm0=,Medical,0,F,0,0
50,yQZSAz5SSMczeGwI2t1chi6WlnQZLm0=,Medical,0,F,0,0
100,yQZSAz5SSMczeGwI2t1chi6WlnQZLm0=,Medical,1,NA,0,0
100,yQZSAz5SSMczeGwI2t1chi6WlnQZLm0=,Medical,0,NA,0,0
200,yQZSAz5SSMczeGwI2t1chi6WlnQZLm0=,Medical,1,NA,0,0
25,yQZSAz5SSMczeGwI2t1chi6WlnQZLm0=,Medical,0,NA,0,0
100,yQZSAz5SSMczeGwI2t1chi6WlnQZLm0=,Medical,1,NA,0,0
50,yQZSAz5SSMczeGwI2t1chi6WlnQZLm0=,Medical,0,F,0,0
100,yQZSAz5SSMczeGwI2t1chi6WlnQZLm0=,Medical,0,F,0,1
50,yQZSAz5SSMczeGwI2t1chi6WlnQZLm0=,Medical,0,F,0,0
100,yQZSAz5SSMczeGwI2t1chi6WlnQZLm0=,Medical,1,NA,0,0
100,yQZSAz5SSMczeGwI2t1chi6WlnQZLm0=,Medical,0,NA,0,0
25,yQZSAz5SSMczeGwI2t1chi6WlnQZLm0=,Medical,0,F,0,0
100,yQZSAz5SSMczeGwI2t1chi6WlnQZLm0=,Medical,0,NA,0,0
200,yQZSAz5SSMczeGwI2t1chi6WlnQZLm0=,Medical,0,NA,0,0
100,yQZSAz5SSMczeGwI2t1chi6WlnQZLm0=,Medical,0,NA,0,0
100,yQZSAz5SSMczeGwI2t1chi6WlnQZLm0=,Medical,1,NA,0,0
100,yQZSAz5SSMczeGwI2t1chi6WlnQZLm0=,Medical,0,F,0,0
100,yQZSAz5SSMczeGwI2t1chi6WlnQZLm0=,Medical,1,NA,0,0
200,yQZSAz5SSMczeGwI2t1chi6WlnQZLm0=,Medical,0,NA,0,0
50,yQZSAz5SSMczeGwI2t1chi6WlnQZLm0=,Medical,0,F,0,0
50,yQZSAz5SSMczeGwI2t1chi6WlnQZLm0=,Medical,1,NA,0,0
50,yQZSAz5SSMczeGwI2t1chi6WlnQZLm0=,Medical,0,F,0,0
25,yQZSAz5SSMczeGwI2t1chi6WlnQZLm0=,Medical,1,NA,0,0
25,yQZSAz5SSMczeGwI2t1chi6WlnQZLm0=,Medical,0,F,0,0
40,yQZSAz5SSMczeGwI2t1chi6WlnQZLm0=,Medical,0,NA,0,0
25,yQZSAz5SSMczeGwI2t1chi6WlnQZLm0=,Medical,0,F,0,0
25,yQZSAz5SSMczeGwI2t1chi6WlnQZLm0=,Medical,0,F,0,0
50,yQZSAz5SSMczeGwI2t1chi6WlnQZLm0=,Medical,0,NA,0,0
25,yQZSAz5SSMczeGwI2t1chi6WlnQZLm0=,Medical,1,NA,0,0
300,yQZSAz5SSMczeGwI2t1chi6WlnQZLm0=,Medical,1,NA,0,0
500,yQZSAz5SSMczeGwI2t1chi6WlnQZLm0=,Medical,1,NA,0,0
100,yQZSAz5SSMczeGwI2t1chi6WlnQZLm0=,Medical,0,NA,0,0
50,yQZSAz5SSMczeGwI2t1chi6WlnQZLm0=,Medical,0,F,0,0
100,yQZSAz5SSMczeGwI2t1chi6WlnQZLm0=,Medical,0,F,0,0
50,yQZSAz5SSMczeGwI2t1chi6WlnQZLm0=,Medical,0,M,0,0
100,yQZSAz5SSMczeGwI2t1chi6WlnQZLm0=,Medical,1,NA,0,0
100,yQZSAz5SSMczeGwI2t1chi6WlnQZLm0=,Medical,1,NA,0,0
75,yQZSAz5SSMczeGwI2t1chi6WlnQZLm0=,Medical,1,NA,0,0
50,yQZSAz5SSMczeGwI2t1chi6WlnQZLm0=,Medical,0,NA,0,0
1000,yQZSAz5SSMczeGwI2t1chi6WlnQZLm0=,Medical,0,M,0,0
200,yQZSAz5SSMczeGwI2t1chi6WlnQZLm0=,Medical,0,M,0,0
100,yQZSAz5SSMczeGwI2t1chi6WlnQZLm0=,Medical,1,NA,0,0
25,yQZSAz5SSMczeGwI2t1chi6WlnQZLm0=,Medical,0,F,0,0
25,yQZSAz5SSMczeGwI2t1chi6WlnQZLm0=,Medical,0,NA,0,0
100,yQZSAz5SSMczeGwI2t1chi6WlnQZLm0=,Medical,0,F,0,0
100,yQZSAz5SSMczeGwI2t1chi6WlnQZLm0=,Medical,0,M,0,0
200,yQZSAz5SSMczeGwI2t1chi6WlnQZLm0=,Medical,1,NA,0,0
500,yQZSAz5SSMczeGwI2t1chi6WlnQZLm0=,Medical,0,F,0,0
100,yQZSAz5SSMczeGwI2t1chi6WlnQZLm0=,Medical,0,NA,0,0
100,yQZSAz5SSMczeGwI2t1chi6WlnQZLm0=,Medical,0,F,0,0
