amount_donated,campaign_ID,category,anonymous,gender,same_last_name,empathy
100,omG0hIuziYP8PnMjOsqdmS6WwGdNOHw+,Medical,0,NA,0,0
250,omG0hIuziYP8PnMjOsqdmS6WwGdNOHw+,Medical,0,M,0,0
40,omG0hIuziYP8PnMjOsqdmS6WwGdNOHw+,Medical,0,F,0,0
1000,omG0hIuziYP8PnMjOsqdmS6WwGdNOHw+,Medical,0,NA,0,0
500,omG0hIuziYP8PnMjOsqdmS6WwGdNOHw+,Medical,0,NA,0,0
500,omG0hIuziYP8PnMjOsqdmS6WwGdNOHw+,Medical,0,NA,0,0
1200,omG0hIuziYP8PnMjOsqdmS6WwGdNOHw+,Medical,1,NA,0,0
500,omG0hIuziYP8PnMjOsqdmS6WwGdNOHw+,Medical,0,NA,0,0
25,omG0hIuziYP8PnMjOsqdmS6WwGdNOHw+,Medical,0,F,0,0
1000,omG0hIuziYP8PnMjOsqdmS6WwGdNOHw+,Medical,0,M,0,0
1000,omG0hIuziYP8PnMjOsqdmS6WwGdNOHw+,Medical,0,NA,0,0
500,omG0hIuziYP8PnMjOsqdmS6WwGdNOHw+,Medical,0,NA,0,0
50,omG0hIuziYP8PnMjOsqdmS6WwGdNOHw+,Medical,0,M,0,0
100,omG0hIuziYP8PnMjOsqdmS6WwGdNOHw+,Medical,0,M,0,0
50,omG0hIuziYP8PnMjOsqdmS6WwGdNOHw+,Medical,0,NA,0,0
100,omG0hIuziYP8PnMjOsqdmS6WwGdNOHw+,Medical,1,NA,0,0
50,omG0hIuziYP8PnMjOsqdmS6WwGdNOHw+,Medical,0,M,0,0
50,omG0hIuziYP8PnMjOsqdmS6WwGdNOHw+,Medical,0,F,0,0
100,omG0hIuziYP8PnMjOsqdmS6WwGdNOHw+,Medical,0,M,0,0
100,omG0hIuziYP8PnMjOsqdmS6WwGdNOHw+,Medical,0,F,0,0
300,omG0hIuziYP8PnMjOsqdmS6WwGdNOHw+,Medical,1,NA,0,0
100,omG0hIuziYP8PnMjOsqdmS6WwGdNOHw+,Medical,0,F,0,0
1000,omG0hIuziYP8PnMjOsqdmS6WwGdNOHw+,Medical,0,M,0,0
1000,omG0hIuziYP8PnMjOsqdmS6WwGdNOHw+,Medical,1,NA,0,0
200,omG0hIuziYP8PnMjOsqdmS6WwGdNOHw+,Medical,0,M,0,0
250,omG0hIuziYP8PnMjOsqdmS6WwGdNOHw+,Medical,0,M,0,0
50,omG0hIuziYP8PnMjOsqdmS6WwGdNOHw+,Medical,0,M,0,0
50,omG0hIuziYP8PnMjOsqdmS6WwGdNOHw+,Medical,0,F,0,0
50,omG0hIuziYP8PnMjOsqdmS6WwGdNOHw+,Medical,0,F,0,0
1000,omG0hIuziYP8PnMjOsqdmS6WwGdNOHw+,Medical,0,M,0,0
50,omG0hIuziYP8PnMjOsqdmS6WwGdNOHw+,Medical,0,M,0,0
50,omG0hIuziYP8PnMjOsqdmS6WwGdNOHw+,Medical,0,M,0,0
200,omG0hIuziYP8PnMjOsqdmS6WwGdNOHw+,Medical,0,F,0,0
25,omG0hIuziYP8PnMjOsqdmS6WwGdNOHw+,Medical,0,F,0,0
500,omG0hIuziYP8PnMjOsqdmS6WwGdNOHw+,Medical,0,M,0,0
200,omG0hIuziYP8PnMjOsqdmS6WwGdNOHw+,Medical,0,M,0,0
50,omG0hIuziYP8PnMjOsqdmS6WwGdNOHw+,Medical,0,M,0,0
50,omG0hIuziYP8PnMjOsqdmS6WwGdNOHw+,Medical,0,NA,0,0
50,omG0hIuziYP8PnMjOsqdmS6WwGdNOHw+,Medical,1,NA,0,0
50,omG0hIuziYP8PnMjOsqdmS6WwGdNOHw+,Medical,0,F,0,0
50,omG0hIuziYP8PnMjOsqdmS6WwGdNOHw+,Medical,0,M,0,0
200,omG0hIuziYP8PnMjOsqdmS6WwGdNOHw+,Medical,0,M,0,0
500,omG0hIuziYP8PnMjOsqdmS6WwGdNOHw+,Medical,0,NA,0,0
3000,omG0hIuziYP8PnMjOsqdmS6WwGdNOHw+,Medical,0,NA,0,0
50,omG0hIuziYP8PnMjOsqdmS6WwGdNOHw+,Medical,0,M,0,0
100,omG0hIuziYP8PnMjOsqdmS6WwGdNOHw+,Medical,0,F,0,0
200,omG0hIuziYP8PnMjOsqdmS6WwGdNOHw+,Medical,0,M,0,0
1000,omG0hIuziYP8PnMjOsqdmS6WwGdNOHw+,Medical,0,M,0,0
25,omG0hIuziYP8PnMjOsqdmS6WwGdNOHw+,Medical,1,NA,0,0
50,omG0hIuziYP8PnMjOsqdmS6WwGdNOHw+,Medical,0,F,0,0
100,omG0hIuziYP8PnMjOsqdmS6WwGdNOHw+,Medical,0,M,0,0
50,omG0hIuziYP8PnMjOsqdmS6WwGdNOHw+,Medical,0,F,0,0
50,omG0hIuziYP8PnMjOsqdmS6WwGdNOHw+,Medical,0,F,0,0
53,omG0hIuziYP8PnMjOsqdmS6WwGdNOHw+,Medical,0,M,0,0
100,omG0hIuziYP8PnMjOsqdmS6WwGdNOHw+,Medical,0,NA,0,0
25,omG0hIuziYP8PnMjOsqdmS6WwGdNOHw+,Medical,1,NA,0,0
100,omG0hIuziYP8PnMjOsqdmS6WwGdNOHw+,Medical,0,M,0,0
40,omG0hIuziYP8PnMjOsqdmS6WwGdNOHw+,Medical,0,F,0,0
25,omG0hIuziYP8PnMjOsqdmS6WwGdNOHw+,Medical,0,F,0,0
25,omG0hIuziYP8PnMjOsqdmS6WwGdNOHw+,Medical,0,F,0,0
25,omG0hIuziYP8PnMjOsqdmS6WwGdNOHw+,Medical,0,F,0,0
50,omG0hIuziYP8PnMjOsqdmS6WwGdNOHw+,Medical,0,F,0,0
100,omG0hIuziYP8PnMjOsqdmS6WwGdNOHw+,Medical,0,NA,0,0
7,omG0hIuziYP8PnMjOsqdmS6WwGdNOHw+,Medical,0,M,0,0
100,omG0hIuziYP8PnMjOsqdmS6WwGdNOHw+,Medical,0,F,1,0
5,omG0hIuziYP8PnMjOsqdmS6WwGdNOHw+,Medical,0,M,0,0
50,omG0hIuziYP8PnMjOsqdmS6WwGdNOHw+,Medical,1,NA,0,0
50,omG0hIuziYP8PnMjOsqdmS6WwGdNOHw+,Medical,0,M,0,0
25,omG0hIuziYP8PnMjOsqdmS6WwGdNOHw+,Medical,0,F,0,0
50,omG0hIuziYP8PnMjOsqdmS6WwGdNOHw+,Medical,0,F,0,0
100,omG0hIuziYP8PnMjOsqdmS6WwGdNOHw+,Medical,0,NA,0,0
50,omG0hIuziYP8PnMjOsqdmS6WwGdNOHw+,Medical,0,F,0,0
20,omG0hIuziYP8PnMjOsqdmS6WwGdNOHw+,Medical,0,M,0,0
250,omG0hIuziYP8PnMjOsqdmS6WwGdNOHw+,Medical,0,M,0,0
500,omG0hIuziYP8PnMjOsqdmS6WwGdNOHw+,Medical,0,NA,0,0
500,omG0hIuziYP8PnMjOsqdmS6WwGdNOHw+,Medical,0,M,0,0
180,omG0hIuziYP8PnMjOsqdmS6WwGdNOHw+,Medical,0,NA,0,0
500,omG0hIuziYP8PnMjOsqdmS6WwGdNOHw+,Medical,0,NA,0,0
50,omG0hIuziYP8PnMjOsqdmS6WwGdNOHw+,Medical,1,NA,0,0
250,omG0hIuziYP8PnMjOsqdmS6WwGdNOHw+,Medical,0,NA,0,0
500,omG0hIuziYP8PnMjOsqdmS6WwGdNOHw+,Medical,1,NA,0,0
500,omG0hIuziYP8PnMjOsqdmS6WwGdNOHw+,Medical,0,NA,0,0
60,omG0hIuziYP8PnMjOsqdmS6WwGdNOHw+,Medical,1,NA,0,0
200,omG0hIuziYP8PnMjOsqdmS6WwGdNOHw+,Medical,0,F,0,0
50,omG0hIuziYP8PnMjOsqdmS6WwGdNOHw+,Medical,0,NA,0,0
200,omG0hIuziYP8PnMjOsqdmS6WwGdNOHw+,Medical,0,M,0,0
200,omG0hIuziYP8PnMjOsqdmS6WwGdNOHw+,Medical,0,M,0,0
25,omG0hIuziYP8PnMjOsqdmS6WwGdNOHw+,Medical,0,NA,0,0
200,omG0hIuziYP8PnMjOsqdmS6WwGdNOHw+,Medical,0,NA,0,0
200,omG0hIuziYP8PnMjOsqdmS6WwGdNOHw+,Medical,0,M,0,0
200,omG0hIuziYP8PnMjOsqdmS6WwGdNOHw+,Medical,0,M,0,0
100,omG0hIuziYP8PnMjOsqdmS6WwGdNOHw+,Medical,0,M,0,0
1000,omG0hIuziYP8PnMjOsqdmS6WwGdNOHw+,Medical,0,NA,0,0
500,omG0hIuziYP8PnMjOsqdmS6WwGdNOHw+,Medical,0,NA,0,0
25,omG0hIuziYP8PnMjOsqdmS6WwGdNOHw+,Medical,0,F,0,0
25,omG0hIuziYP8PnMjOsqdmS6WwGdNOHw+,Medical,1,NA,0,0
50,omG0hIuziYP8PnMjOsqdmS6WwGdNOHw+,Medical,0,M,0,0
1000,omG0hIuziYP8PnMjOsqdmS6WwGdNOHw+,Medical,0,NA,0,0
1000,omG0hIuziYP8PnMjOsqdmS6WwGdNOHw+,Medical,0,M,0,0
500,omG0hIuziYP8PnMjOsqdmS6WwGdNOHw+,Medical,0,NA,0,0
50,omG0hIuziYP8PnMjOsqdmS6WwGdNOHw+,Medical,0,F,0,0
50,omG0hIuziYP8PnMjOsqdmS6WwGdNOHw+,Medical,0,F,0,0
100,omG0hIuziYP8PnMjOsqdmS6WwGdNOHw+,Medical,0,M,0,0
100,omG0hIuziYP8PnMjOsqdmS6WwGdNOHw+,Medical,0,M,0,0
100,omG0hIuziYP8PnMjOsqdmS6WwGdNOHw+,Medical,0,M,0,0
25,omG0hIuziYP8PnMjOsqdmS6WwGdNOHw+,Medical,0,M,0,0
500,omG0hIuziYP8PnMjOsqdmS6WwGdNOHw+,Medical,0,M,0,0
50,omG0hIuziYP8PnMjOsqdmS6WwGdNOHw+,Medical,0,M,0,0
20,omG0hIuziYP8PnMjOsqdmS6WwGdNOHw+,Medical,0,NA,0,0
25,omG0hIuziYP8PnMjOsqdmS6WwGdNOHw+,Medical,0,M,0,0
100,omG0hIuziYP8PnMjOsqdmS6WwGdNOHw+,Medical,0,M,0,0
100,omG0hIuziYP8PnMjOsqdmS6WwGdNOHw+,Medical,0,M,0,0
100,omG0hIuziYP8PnMjOsqdmS6WwGdNOHw+,Medical,0,NA,0,0
100,omG0hIuziYP8PnMjOsqdmS6WwGdNOHw+,Medical,1,NA,0,0
500,omG0hIuziYP8PnMjOsqdmS6WwGdNOHw+,Medical,0,M,0,0
50,MNo0WzaIm5eqPpZglY2EXi6WwGRCZ20=,Events,0,F,0,0
150,MNo0WzaIm5eqPpZglY2EXi6WwGRCZ20=,Events,0,M,0,0
300,MNo0WzaIm5eqPpZglY2EXi6WwGRCZ20=,Events,0,F,0,0
30,MNo0WzaIm5eqPpZglY2EXi6WwGRCZ20=,Events,0,NA,0,0
25,MNo0WzaIm5eqPpZglY2EXi6WwGRCZ20=,Events,0,F,0,0
25,MNo0WzaIm5eqPpZglY2EXi6WwGRCZ20=,Events,0,F,0,0
200,MNo0WzaIm5eqPpZglY2EXi6WwGRCZ20=,Events,1,NA,0,0
200,MNo0WzaIm5eqPpZglY2EXi6WwGRCZ20=,Events,0,F,0,0
100,MNo0WzaIm5eqPpZglY2EXi6WwGRCZ20=,Events,1,NA,0,0
75,thqkql2T5vdpLX/t3iX4/S6WwGEdN3Qv,Creative,0,F,0,0
25,thqkql2T5vdpLX/t3iX4/S6WwGEdN3Qv,Creative,0,F,0,0
20,thqkql2T5vdpLX/t3iX4/S6WwGEdN3Qv,Creative,0,F,0,0
50,thqkql2T5vdpLX/t3iX4/S6WwGEdN3Qv,Creative,0,F,0,0
20,thqkql2T5vdpLX/t3iX4/S6WwGEdN3Qv,Creative,0,F,0,0
25,thqkql2T5vdpLX/t3iX4/S6WwGEdN3Qv,Creative,0,F,0,0
40,thqkql2T5vdpLX/t3iX4/S6WwGEdN3Qv,Creative,0,NA,0,0
20,thqkql2T5vdpLX/t3iX4/S6WwGEdN3Qv,Creative,0,NA,0,0
50,BjnTmAbvQolkGRvr00c4cy6Wx3MNODAq,Education,0,F,0,0
50,BjnTmAbvQolkGRvr00c4cy6Wx3MNODAq,Education,0,NA,0,0
50,BjnTmAbvQolkGRvr00c4cy6Wx3MNODAq,Education,1,NA,0,0
50,BjnTmAbvQolkGRvr00c4cy6Wx3MNODAq,Education,0,NA,0,0
100,BjnTmAbvQolkGRvr00c4cy6Wx3MNODAq,Education,0,F,0,0
25,BjnTmAbvQolkGRvr00c4cy6Wx3MNODAq,Education,0,F,0,0
50,BjnTmAbvQolkGRvr00c4cy6Wx3MNODAq,Education,0,M,0,0
40,BjnTmAbvQolkGRvr00c4cy6Wx3MNODAq,Education,0,NA,0,0
150,BjnTmAbvQolkGRvr00c4cy6Wx3MNODAq,Education,0,NA,0,0
100,BjnTmAbvQolkGRvr00c4cy6Wx3MNODAq,Education,0,M,0,0
100,BjnTmAbvQolkGRvr00c4cy6Wx3MNODAq,Education,0,F,0,0
100,BjnTmAbvQolkGRvr00c4cy6Wx3MNODAq,Education,1,NA,0,0
20,BjnTmAbvQolkGRvr00c4cy6Wx3MNODAq,Education,0,F,0,0
50,BjnTmAbvQolkGRvr00c4cy6Wx3MNODAq,Education,0,F,0,0
20,BjnTmAbvQolkGRvr00c4cy6Wx3MNODAq,Education,0,F,0,0
25,dn03X+rObh7XanWjxqsnpS6Wx2UOO2Ei,Education,0,M,0,0
30,dn03X+rObh7XanWjxqsnpS6Wx2UOO2Ei,Education,0,M,0,0
50,dn03X+rObh7XanWjxqsnpS6Wx2UOO2Ei,Education,0,F,0,0
100,dn03X+rObh7XanWjxqsnpS6Wx2UOO2Ei,Education,0,F,0,0
50,dn03X+rObh7XanWjxqsnpS6Wx2UOO2Ei,Education,1,NA,0,0
50,dn03X+rObh7XanWjxqsnpS6Wx2UOO2Ei,Education,0,NA,0,0
50,dn03X+rObh7XanWjxqsnpS6Wx2UOO2Ei,Education,0,NA,0,0
100,dn03X+rObh7XanWjxqsnpS6Wx2UOO2Ei,Education,0,NA,0,0
20,dn03X+rObh7XanWjxqsnpS6Wx2UOO2Ei,Education,0,NA,0,0
50,dn03X+rObh7XanWjxqsnpS6Wx2UOO2Ei,Education,1,NA,0,0
50,dn03X+rObh7XanWjxqsnpS6Wx2UOO2Ei,Education,0,NA,0,0
50,dn03X+rObh7XanWjxqsnpS6Wx2UOO2Ei,Education,0,F,0,0
50,dn03X+rObh7XanWjxqsnpS6Wx2UOO2Ei,Education,1,NA,0,0
10,dn03X+rObh7XanWjxqsnpS6Wx2UOO2Ei,Education,0,NA,0,0
50,dn03X+rObh7XanWjxqsnpS6Wx2UOO2Ei,Education,0,F,0,0
100,dn03X+rObh7XanWjxqsnpS6Wx2UOO2Ei,Education,0,F,0,0
500,dn03X+rObh7XanWjxqsnpS6Wx2UOO2Ei,Education,0,NA,0,0
100,dn03X+rObh7XanWjxqsnpS6Wx2UOO2Ei,Education,0,F,0,0
50,dn03X+rObh7XanWjxqsnpS6Wx2UOO2Ei,Education,0,F,0,0
100,dn03X+rObh7XanWjxqsnpS6Wx2UOO2Ei,Education,0,F,0,0
300,dn03X+rObh7XanWjxqsnpS6Wx2UOO2Ei,Education,0,F,0,0
150,dn03X+rObh7XanWjxqsnpS6Wx2UOO2Ei,Education,0,NA,0,0
50,dn03X+rObh7XanWjxqsnpS6Wx2UOO2Ei,Education,1,NA,0,0
20,dn03X+rObh7XanWjxqsnpS6Wx2UOO2Ei,Education,0,M,0,0
100,dn03X+rObh7XanWjxqsnpS6Wx2UOO2Ei,Education,0,M,0,0
10,dn03X+rObh7XanWjxqsnpS6Wx2UOO2Ei,Education,1,NA,0,0
50,dn03X+rObh7XanWjxqsnpS6Wx2UOO2Ei,Education,0,M,0,0
20,dn03X+rObh7XanWjxqsnpS6Wx2UOO2Ei,Education,0,F,0,0
50,dn03X+rObh7XanWjxqsnpS6Wx2UOO2Ei,Education,0,NA,0,0
25,dn03X+rObh7XanWjxqsnpS6Wx2UOO2Ei,Education,0,NA,0,0
20,dn03X+rObh7XanWjxqsnpS6Wx2UOO2Ei,Education,0,F,0,0
30,dn03X+rObh7XanWjxqsnpS6Wx2UOO2Ei,Education,0,F,0,0
50,dn03X+rObh7XanWjxqsnpS6Wx2UOO2Ei,Education,0,F,0,0
25,dn03X+rObh7XanWjxqsnpS6Wx2UOO2Ei,Education,0,M,0,0
20,dn03X+rObh7XanWjxqsnpS6Wx2UOO2Ei,Education,0,NA,0,0
50,dn03X+rObh7XanWjxqsnpS6Wx2UOO2Ei,Education,0,NA,0,0
20,dn03X+rObh7XanWjxqsnpS6Wx2UOO2Ei,Education,1,NA,0,0
40,dn03X+rObh7XanWjxqsnpS6Wx2UOO2Ei,Education,0,F,0,0
50,dn03X+rObh7XanWjxqsnpS6Wx2UOO2Ei,Education,0,F,0,0
50,dn03X+rObh7XanWjxqsnpS6Wx2UOO2Ei,Education,0,M,0,0
100,dn03X+rObh7XanWjxqsnpS6Wx2UOO2Ei,Education,0,NA,0,0
20,dn03X+rObh7XanWjxqsnpS6Wx2UOO2Ei,Education,0,F,0,0
50,dn03X+rObh7XanWjxqsnpS6Wx2UOO2Ei,Education,0,F,1,0
50,dn03X+rObh7XanWjxqsnpS6Wx2UOO2Ei,Education,0,F,0,0
25,dn03X+rObh7XanWjxqsnpS6Wx2UOO2Ei,Education,0,NA,0,0
30,dn03X+rObh7XanWjxqsnpS6Wx2UOO2Ei,Education,0,NA,1,0
20,dn03X+rObh7XanWjxqsnpS6Wx2UOO2Ei,Education,0,F,0,0
20,dn03X+rObh7XanWjxqsnpS6Wx2UOO2Ei,Education,0,NA,1,0
50,dn03X+rObh7XanWjxqsnpS6Wx2UOO2Ei,Education,1,NA,0,0
100,S+tVy4rCw2jp0pV0cBeF0y6WxiALNWIr,Charity,0,M,0,0
50,S+tVy4rCw2jp0pV0cBeF0y6WxiALNWIr,Charity,0,F,0,0
50,S+tVy4rCw2jp0pV0cBeF0y6WxiALNWIr,Charity,0,F,0,0
50,S+tVy4rCw2jp0pV0cBeF0y6WxiALNWIr,Charity,0,F,0,0
20,S+tVy4rCw2jp0pV0cBeF0y6WxiALNWIr,Charity,0,NA,0,0
20,S+tVy4rCw2jp0pV0cBeF0y6WxiALNWIr,Charity,0,F,0,0
25,S+tVy4rCw2jp0pV0cBeF0y6WxiALNWIr,Charity,0,F,0,0
50,S+tVy4rCw2jp0pV0cBeF0y6WxiALNWIr,Charity,0,NA,0,0
15,S+tVy4rCw2jp0pV0cBeF0y6WxiALNWIr,Charity,1,NA,0,0
100,S+tVy4rCw2jp0pV0cBeF0y6WxiALNWIr,Charity,0,NA,0,0
100,S+tVy4rCw2jp0pV0cBeF0y6WxiALNWIr,Charity,0,F,0,0
50,S+tVy4rCw2jp0pV0cBeF0y6WxiALNWIr,Charity,0,F,0,0
50,S+tVy4rCw2jp0pV0cBeF0y6WxiALNWIr,Charity,0,M,0,0
100,S+tVy4rCw2jp0pV0cBeF0y6WxiALNWIr,Charity,0,F,0,0
50,S+tVy4rCw2jp0pV0cBeF0y6WxiALNWIr,Charity,0,F,0,0
100,S+tVy4rCw2jp0pV0cBeF0y6WxiALNWIr,Charity,0,NA,0,0
20,S+tVy4rCw2jp0pV0cBeF0y6WxiALNWIr,Charity,0,F,0,0
100,S+tVy4rCw2jp0pV0cBeF0y6WxiALNWIr,Charity,0,NA,0,0
50,S+tVy4rCw2jp0pV0cBeF0y6WxiALNWIr,Charity,0,NA,0,0
25,S+tVy4rCw2jp0pV0cBeF0y6WxiALNWIr,Charity,0,NA,0,0
35,S+tVy4rCw2jp0pV0cBeF0y6WxiALNWIr,Charity,0,F,0,0
50,S+tVy4rCw2jp0pV0cBeF0y6WxiALNWIr,Charity,0,F,0,0
50,S+tVy4rCw2jp0pV0cBeF0y6WxiALNWIr,Charity,1,NA,0,0
50,S+tVy4rCw2jp0pV0cBeF0y6WxiALNWIr,Charity,0,M,0,0
50,S+tVy4rCw2jp0pV0cBeF0y6WxiALNWIr,Charity,0,M,0,0
100,S+tVy4rCw2jp0pV0cBeF0y6WxiALNWIr,Charity,0,NA,0,0
10,S+tVy4rCw2jp0pV0cBeF0y6WxiALNWIr,Charity,0,F,0,0
20,pJCy6h5QlRI+u3y4Lrw5IC6WxiEcKXIu,Volunteer,0,F,0,0
20,pJCy6h5QlRI+u3y4Lrw5IC6WxiEcKXIu,Volunteer,0,NA,0,0
50,pJCy6h5QlRI+u3y4Lrw5IC6WxiEcKXIu,Volunteer,0,F,0,0
40,pJCy6h5QlRI+u3y4Lrw5IC6WxiEcKXIu,Volunteer,0,M,0,0
100,pJCy6h5QlRI+u3y4Lrw5IC6WxiEcKXIu,Volunteer,0,NA,0,0
14,sAkm3VkcdAwZDRtrCB58Uy6WxncZaGE=,Newlyweds,0,NA,0,0
30,sAkm3VkcdAwZDRtrCB58Uy6WxncZaGE=,Newlyweds,0,F,0,0
145,sAkm3VkcdAwZDRtrCB58Uy6WxncZaGE=,Newlyweds,1,NA,0,0
30,sAkm3VkcdAwZDRtrCB58Uy6WxncZaGE=,Newlyweds,0,NA,0,0
50,sAkm3VkcdAwZDRtrCB58Uy6WxncZaGE=,Newlyweds,1,NA,0,0
25,sAkm3VkcdAwZDRtrCB58Uy6WxncZaGE=,Newlyweds,1,NA,0,0
30,sAkm3VkcdAwZDRtrCB58Uy6WxncZaGE=,Newlyweds,0,M,0,0
50,sAkm3VkcdAwZDRtrCB58Uy6WxncZaGE=,Newlyweds,0,M,0,0
40,sAkm3VkcdAwZDRtrCB58Uy6WxncZaGE=,Newlyweds,0,M,0,0
100,sAkm3VkcdAwZDRtrCB58Uy6WxncZaGE=,Newlyweds,1,NA,0,0
40,sAkm3VkcdAwZDRtrCB58Uy6WxncZaGE=,Newlyweds,0,F,0,0
30,sAkm3VkcdAwZDRtrCB58Uy6WxncZaGE=,Newlyweds,0,F,0,0
35,sAkm3VkcdAwZDRtrCB58Uy6WxncZaGE=,Newlyweds,1,NA,0,0
10,sAkm3VkcdAwZDRtrCB58Uy6WxncZaGE=,Newlyweds,0,M,0,0
10,sAkm3VkcdAwZDRtrCB58Uy6WxncZaGE=,Newlyweds,0,M,0,0
10,sAkm3VkcdAwZDRtrCB58Uy6WxncZaGE=,Newlyweds,0,M,0,0
10,sAkm3VkcdAwZDRtrCB58Uy6WxncZaGE=,Newlyweds,0,M,0,0
30,sAkm3VkcdAwZDRtrCB58Uy6WxncZaGE=,Newlyweds,0,NA,0,0
20,yLgBLhe1aaVd4ZTS+w/W2C6Wxn5DLWhx,Travel,0,M,0,0
25,yLgBLhe1aaVd4ZTS+w/W2C6Wxn5DLWhx,Travel,0,F,0,0
20,yLgBLhe1aaVd4ZTS+w/W2C6Wxn5DLWhx,Travel,0,M,0,0
18,SeO9+U6NvZtxQth4ci0zQC6WxmQYZj8v,Sports,0,F,0,0
100,SeO9+U6NvZtxQth4ci0zQC6WxmQYZj8v,Sports,0,M,0,0
50,SeO9+U6NvZtxQth4ci0zQC6WxmQYZj8v,Sports,0,F,1,0
100,SeO9+U6NvZtxQth4ci0zQC6WxmQYZj8v,Sports,0,M,0,0
500,SeO9+U6NvZtxQth4ci0zQC6WxmQYZj8v,Sports,0,F,0,0
25,SeO9+U6NvZtxQth4ci0zQC6WxmQYZj8v,Sports,0,F,0,0
100,SeO9+U6NvZtxQth4ci0zQC6WxmQYZj8v,Sports,0,M,0,0
200,SeO9+U6NvZtxQth4ci0zQC6WxmQYZj8v,Sports,0,M,0,0
100,SeO9+U6NvZtxQth4ci0zQC6WxmQYZj8v,Sports,0,F,0,0
200,SeO9+U6NvZtxQth4ci0zQC6WxmQYZj8v,Sports,0,F,1,0
20,PoJZFU0znPVGzvAUpmdJBS6WxmIMNXci,Alberta Fires,0,M,0,0
20,PoJZFU0znPVGzvAUpmdJBS6WxmIMNXci,Alberta Fires,0,M,0,0
20,PoJZFU0znPVGzvAUpmdJBS6WxmIMNXci,Alberta Fires,0,M,0,0
20,PoJZFU0znPVGzvAUpmdJBS6WxmIMNXci,Alberta Fires,0,F,0,0
20,PoJZFU0znPVGzvAUpmdJBS6WxmIMNXci,Alberta Fires,0,F,0,0
10,PoJZFU0znPVGzvAUpmdJBS6WxmIMNXci,Alberta Fires,1,NA,0,0
25,PoJZFU0znPVGzvAUpmdJBS6WxmIMNXci,Alberta Fires,0,M,0,0
15,PoJZFU0znPVGzvAUpmdJBS6WxmIMNXci,Alberta Fires,0,M,0,0
20,PoJZFU0znPVGzvAUpmdJBS6WxmIMNXci,Alberta Fires,0,M,0,0
10,PoJZFU0znPVGzvAUpmdJBS6WxmIMNXci,Alberta Fires,0,NA,0,0
50,PoJZFU0znPVGzvAUpmdJBS6WxmIMNXci,Alberta Fires,0,M,0,0
100,PoJZFU0znPVGzvAUpmdJBS6WxmIMNXci,Alberta Fires,0,NA,0,0
30,PoJZFU0znPVGzvAUpmdJBS6WxmIMNXci,Alberta Fires,0,NA,0,1
50,PoJZFU0znPVGzvAUpmdJBS6WxmIMNXci,Alberta Fires,0,F,0,0
20,PoJZFU0znPVGzvAUpmdJBS6WxmIMNXci,Alberta Fires,0,M,0,0
10,PoJZFU0znPVGzvAUpmdJBS6WxmIMNXci,Alberta Fires,1,NA,0,0
