amount_donated,campaign_ID,category,anonymous,gender,same_last_name,empathy
20,PoJZFU0znPVGzvAUpmdJBS6WxmIMNXci,Alberta Fires,0,NA,0,0
20,PoJZFU0znPVGzvAUpmdJBS6WxmIMNXci,Alberta Fires,0,M,0,0
50,PoJZFU0znPVGzvAUpmdJBS6WxmIMNXci,Alberta Fires,0,F,0,0
30,PoJZFU0znPVGzvAUpmdJBS6WxmIMNXci,Alberta Fires,0,F,0,0
10,PoJZFU0znPVGzvAUpmdJBS6WxmIMNXci,Alberta Fires,0,M,0,0
20,PoJZFU0znPVGzvAUpmdJBS6WxmIMNXci,Alberta Fires,0,F,0,0
10,PoJZFU0znPVGzvAUpmdJBS6WxmIMNXci,Alberta Fires,0,NA,0,1
15,PoJZFU0znPVGzvAUpmdJBS6WxmIMNXci,Alberta Fires,0,M,0,0
50,PoJZFU0znPVGzvAUpmdJBS6WxmIMNXci,Alberta Fires,0,M,0,0
100,MZea4fwP03EBRsXQK7J5Hi6WxmAeaWhx,Charity,0,M,0,0
50,MZea4fwP03EBRsXQK7J5Hi6WxmAeaWhx,Charity,0,F,0,0
50,MZea4fwP03EBRsXQK7J5Hi6WxmAeaWhx,Charity,0,M,0,0
440,MZea4fwP03EBRsXQK7J5Hi6WxmAeaWhx,Charity,1,NA,0,0
60,MZea4fwP03EBRsXQK7J5Hi6WxmAeaWhx,Charity,0,F,0,0
50,MZea4fwP03EBRsXQK7J5Hi6WxmAeaWhx,Charity,0,M,0,0
50,MZea4fwP03EBRsXQK7J5Hi6WxmAeaWhx,Charity,0,F,0,0
10,MZea4fwP03EBRsXQK7J5Hi6WxmAeaWhx,Charity,1,NA,0,0
50,MZea4fwP03EBRsXQK7J5Hi6WxmAeaWhx,Charity,0,M,0,0
25,MZea4fwP03EBRsXQK7J5Hi6WxmAeaWhx,Charity,0,M,1,0
25,MZea4fwP03EBRsXQK7J5Hi6WxmAeaWhx,Charity,0,M,0,0
25,MZea4fwP03EBRsXQK7J5Hi6WxmAeaWhx,Charity,0,NA,0,0
20,MZea4fwP03EBRsXQK7J5Hi6WxmAeaWhx,Charity,0,F,0,0
25,MZea4fwP03EBRsXQK7J5Hi6WxmAeaWhx,Charity,0,M,0,0
100,MZea4fwP03EBRsXQK7J5Hi6WxmAeaWhx,Charity,0,M,0,0
50,MZea4fwP03EBRsXQK7J5Hi6WxmAeaWhx,Charity,1,NA,0,0
50,MZea4fwP03EBRsXQK7J5Hi6WxmAeaWhx,Charity,0,NA,0,0
50,MZea4fwP03EBRsXQK7J5Hi6WxmAeaWhx,Charity,0,M,0,0
500,MZea4fwP03EBRsXQK7J5Hi6WxmAeaWhx,Charity,0,NA,0,0
75,MZea4fwP03EBRsXQK7J5Hi6WxmAeaWhx,Charity,0,NA,0,0
25,MZea4fwP03EBRsXQK7J5Hi6WxmAeaWhx,Charity,0,M,0,0
40,MZea4fwP03EBRsXQK7J5Hi6WxmAeaWhx,Charity,0,NA,0,0
100,MZea4fwP03EBRsXQK7J5Hi6WxmAeaWhx,Charity,0,NA,0,0
100,MZea4fwP03EBRsXQK7J5Hi6WxmAeaWhx,Charity,0,M,0,0
25,MZea4fwP03EBRsXQK7J5Hi6WxmAeaWhx,Charity,0,M,0,0
50,MZea4fwP03EBRsXQK7J5Hi6WxmAeaWhx,Charity,0,F,0,0
50,MZea4fwP03EBRsXQK7J5Hi6WxmAeaWhx,Charity,0,NA,0,0
100,MZea4fwP03EBRsXQK7J5Hi6WxmAeaWhx,Charity,0,F,0,0
40,MZea4fwP03EBRsXQK7J5Hi6WxmAeaWhx,Charity,0,M,0,0
15,MZea4fwP03EBRsXQK7J5Hi6WxmAeaWhx,Charity,0,M,0,0
500,MZea4fwP03EBRsXQK7J5Hi6WxmAeaWhx,Charity,0,M,0,0
50,MZea4fwP03EBRsXQK7J5Hi6WxmAeaWhx,Charity,0,F,0,0
40,MZea4fwP03EBRsXQK7J5Hi6WxmAeaWhx,Charity,0,F,0,0
100,MZea4fwP03EBRsXQK7J5Hi6WxmAeaWhx,Charity,0,M,1,0
25,MZea4fwP03EBRsXQK7J5Hi6WxmAeaWhx,Charity,1,NA,0,0
25,MZea4fwP03EBRsXQK7J5Hi6WxmAeaWhx,Charity,0,M,0,0
25,MZea4fwP03EBRsXQK7J5Hi6WxmAeaWhx,Charity,0,F,0,0
10,MZea4fwP03EBRsXQK7J5Hi6WxmAeaWhx,Charity,0,F,0,0
10,MZea4fwP03EBRsXQK7J5Hi6WxmAeaWhx,Charity,0,NA,0,0
25,MZea4fwP03EBRsXQK7J5Hi6WxmAeaWhx,Charity,0,F,0,0
50,MZea4fwP03EBRsXQK7J5Hi6WxmAeaWhx,Charity,0,M,0,0
100,MZea4fwP03EBRsXQK7J5Hi6WxmAeaWhx,Charity,0,F,0,0
10,MZea4fwP03EBRsXQK7J5Hi6WxmAeaWhx,Charity,0,F,0,0
25,MZea4fwP03EBRsXQK7J5Hi6WxmAeaWhx,Charity,0,F,0,0
100,MZea4fwP03EBRsXQK7J5Hi6WxmAeaWhx,Charity,0,M,0,0
25,MZea4fwP03EBRsXQK7J5Hi6WxmAeaWhx,Charity,0,F,0,0
30,MZea4fwP03EBRsXQK7J5Hi6WxmAeaWhx,Charity,0,F,0,0
50,2DpW3euW4ebetxiq+63OLi6WxmEaLm4+,Business,0,NA,0,0
150,2DpW3euW4ebetxiq+63OLi6WxmEaLm4+,Business,0,F,0,0
500,2DpW3euW4ebetxiq+63OLi6WxmEaLm4+,Business,0,NA,0,0
100,2DpW3euW4ebetxiq+63OLi6WxmEaLm4+,Business,1,NA,0,0
50,2DpW3euW4ebetxiq+63OLi6WxmEaLm4+,Business,1,NA,0,0
100,BIKWZzCLJp/B1toDaTnvHi6WxXUWLj8w,Alberta Fires,0,M,0,0
100,BIKWZzCLJp/B1toDaTnvHi6WxXUWLj8w,Alberta Fires,0,NA,0,0
100,BIKWZzCLJp/B1toDaTnvHi6WxXUWLj8w,Alberta Fires,0,F,0,0
20,BIKWZzCLJp/B1toDaTnvHi6WxXUWLj8w,Alberta Fires,0,F,1,0
100,BIKWZzCLJp/B1toDaTnvHi6WxXUWLj8w,Alberta Fires,0,NA,1,0
20,BIKWZzCLJp/B1toDaTnvHi6WxXUWLj8w,Alberta Fires,0,F,0,0
100,BIKWZzCLJp/B1toDaTnvHi6WxXUWLj8w,Alberta Fires,0,F,0,0
50,BIKWZzCLJp/B1toDaTnvHi6WxXUWLj8w,Alberta Fires,0,F,0,0
50,BIKWZzCLJp/B1toDaTnvHi6WxXUWLj8w,Alberta Fires,0,F,0,0
100,BIKWZzCLJp/B1toDaTnvHi6WxXUWLj8w,Alberta Fires,0,F,1,0
50,BIKWZzCLJp/B1toDaTnvHi6WxXUWLj8w,Alberta Fires,0,NA,0,0
25,BIKWZzCLJp/B1toDaTnvHi6WxXUWLj8w,Alberta Fires,0,F,0,0
20,BIKWZzCLJp/B1toDaTnvHi6WxXUWLj8w,Alberta Fires,1,NA,0,0
25,BIKWZzCLJp/B1toDaTnvHi6WxXUWLj8w,Alberta Fires,0,F,0,0
100,BIKWZzCLJp/B1toDaTnvHi6WxXUWLj8w,Alberta Fires,0,F,1,0
100,BIKWZzCLJp/B1toDaTnvHi6WxXUWLj8w,Alberta Fires,0,F,0,0
500,h4QpQ/uL7yEbQeBfHm+OsS6WxXwJanZ6,Alberta Fires,0,M,0,0
100,h4QpQ/uL7yEbQeBfHm+OsS6WxXwJanZ6,Alberta Fires,0,M,0,0
75,h4QpQ/uL7yEbQeBfHm+OsS6WxXwJanZ6,Alberta Fires,0,F,0,0
25,h4QpQ/uL7yEbQeBfHm+OsS6WxXwJanZ6,Alberta Fires,0,NA,0,1
100,h4QpQ/uL7yEbQeBfHm+OsS6WxXwJanZ6,Alberta Fires,0,F,0,1
550,h4QpQ/uL7yEbQeBfHm+OsS6WxXwJanZ6,Alberta Fires,0,F,1,1
25,h4QpQ/uL7yEbQeBfHm+OsS6WxXwJanZ6,Alberta Fires,0,F,0,0
100,h4QpQ/uL7yEbQeBfHm+OsS6WxXwJanZ6,Alberta Fires,0,F,0,0
25,h4QpQ/uL7yEbQeBfHm+OsS6WxXwJanZ6,Alberta Fires,0,F,0,0
140,h4QpQ/uL7yEbQeBfHm+OsS6WxXwJanZ6,Alberta Fires,0,NA,0,0
100,h4QpQ/uL7yEbQeBfHm+OsS6WxXwJanZ6,Alberta Fires,0,F,0,1
100,h4QpQ/uL7yEbQeBfHm+OsS6WxXwJanZ6,Alberta Fires,0,F,0,0
100,h4QpQ/uL7yEbQeBfHm+OsS6WxXwJanZ6,Alberta Fires,0,F,0,1
100,h4QpQ/uL7yEbQeBfHm+OsS6WxXwJanZ6,Alberta Fires,0,NA,0,0
100,h4QpQ/uL7yEbQeBfHm+OsS6WxXwJanZ6,Alberta Fires,0,NA,0,0
20,h4QpQ/uL7yEbQeBfHm+OsS6WxXwJanZ6,Alberta Fires,0,F,0,1
100,h4QpQ/uL7yEbQeBfHm+OsS6WxXwJanZ6,Alberta Fires,0,F,0,0
100,h4QpQ/uL7yEbQeBfHm+OsS6WxXwJanZ6,Alberta Fires,0,F,0,0
100,h4QpQ/uL7yEbQeBfHm+OsS6WxXwJanZ6,Alberta Fires,0,F,0,1
100,h4QpQ/uL7yEbQeBfHm+OsS6WxXwJanZ6,Alberta Fires,0,NA,0,0
100,h4QpQ/uL7yEbQeBfHm+OsS6WxXwJanZ6,Alberta Fires,0,F,0,1
50,h4QpQ/uL7yEbQeBfHm+OsS6WxXwJanZ6,Alberta Fires,0,NA,0,0
100,h4QpQ/uL7yEbQeBfHm+OsS6WxXwJanZ6,Alberta Fires,0,M,0,0
25,h4QpQ/uL7yEbQeBfHm+OsS6WxXwJanZ6,Alberta Fires,0,F,0,0
50,h4QpQ/uL7yEbQeBfHm+OsS6WxXwJanZ6,Alberta Fires,0,NA,0,0
25,h4QpQ/uL7yEbQeBfHm+OsS6WxXwJanZ6,Alberta Fires,0,F,0,0
75,h4QpQ/uL7yEbQeBfHm+OsS6WxXwJanZ6,Alberta Fires,0,F,0,0
100,h4QpQ/uL7yEbQeBfHm+OsS6WxXwJanZ6,Alberta Fires,0,M,0,0
25,h4QpQ/uL7yEbQeBfHm+OsS6WxXwJanZ6,Alberta Fires,0,M,0,0
50,h4QpQ/uL7yEbQeBfHm+OsS6WxXwJanZ6,Alberta Fires,1,NA,0,0
50,h4QpQ/uL7yEbQeBfHm+OsS6WxXwJanZ6,Alberta Fires,0,NA,0,0
25,h4QpQ/uL7yEbQeBfHm+OsS6WxXwJanZ6,Alberta Fires,0,M,0,0
20,h4QpQ/uL7yEbQeBfHm+OsS6WxXwJanZ6,Alberta Fires,0,M,0,0
50,h4QpQ/uL7yEbQeBfHm+OsS6WxXwJanZ6,Alberta Fires,0,F,0,0
100,h4QpQ/uL7yEbQeBfHm+OsS6WxXwJanZ6,Alberta Fires,0,NA,0,0
25,h4QpQ/uL7yEbQeBfHm+OsS6WxXwJanZ6,Alberta Fires,0,NA,0,1
100,h4QpQ/uL7yEbQeBfHm+OsS6WxXwJanZ6,Alberta Fires,0,F,0,1
100,h4QpQ/uL7yEbQeBfHm+OsS6WxXwJanZ6,Alberta Fires,0,NA,0,0
100,h4QpQ/uL7yEbQeBfHm+OsS6WxXwJanZ6,Alberta Fires,0,NA,0,0
200,h4QpQ/uL7yEbQeBfHm+OsS6WxXwJanZ6,Alberta Fires,0,F,1,0
100,h4QpQ/uL7yEbQeBfHm+OsS6WxXwJanZ6,Alberta Fires,0,NA,0,0
100,h4QpQ/uL7yEbQeBfHm+OsS6WxXwJanZ6,Alberta Fires,0,NA,0,0
25,h4QpQ/uL7yEbQeBfHm+OsS6WxXwJanZ6,Alberta Fires,0,F,0,0
50,h4QpQ/uL7yEbQeBfHm+OsS6WxXwJanZ6,Alberta Fires,1,NA,0,0
100,h4QpQ/uL7yEbQeBfHm+OsS6WxXwJanZ6,Alberta Fires,0,F,0,0
50,h4QpQ/uL7yEbQeBfHm+OsS6WxXwJanZ6,Alberta Fires,0,F,0,0
100,h4QpQ/uL7yEbQeBfHm+OsS6WxXwJanZ6,Alberta Fires,0,F,0,0
20,h4QpQ/uL7yEbQeBfHm+OsS6WxXwJanZ6,Alberta Fires,0,F,0,1
150,h4QpQ/uL7yEbQeBfHm+OsS6WxXwJanZ6,Alberta Fires,0,F,0,0
25,h4QpQ/uL7yEbQeBfHm+OsS6WxXwJanZ6,Alberta Fires,0,F,0,0
150,h4QpQ/uL7yEbQeBfHm+OsS6WxXwJanZ6,Alberta Fires,0,NA,0,0
100,h4QpQ/uL7yEbQeBfHm+OsS6WxXwJanZ6,Alberta Fires,0,M,0,0
50,h4QpQ/uL7yEbQeBfHm+OsS6WxXwJanZ6,Alberta Fires,0,F,0,1
100,h4QpQ/uL7yEbQeBfHm+OsS6WxXwJanZ6,Alberta Fires,0,F,0,0
50,h4QpQ/uL7yEbQeBfHm+OsS6WxXwJanZ6,Alberta Fires,0,NA,0,0
100,h4QpQ/uL7yEbQeBfHm+OsS6WxXwJanZ6,Alberta Fires,0,F,0,0
100,h4QpQ/uL7yEbQeBfHm+OsS6WxXwJanZ6,Alberta Fires,1,NA,0,0
100,h4QpQ/uL7yEbQeBfHm+OsS6WxXwJanZ6,Alberta Fires,0,NA,1,0
50,F/1M4yddcvvGEOexA/Yxli6WxXgRNXwj,Alberta Fires,0,NA,0,0
15,F/1M4yddcvvGEOexA/Yxli6WxXgRNXwj,Alberta Fires,0,NA,0,0
100,F/1M4yddcvvGEOexA/Yxli6WxXgRNXwj,Alberta Fires,0,NA,0,0
50,F/1M4yddcvvGEOexA/Yxli6WxXgRNXwj,Alberta Fires,0,M,0,0
200,F/1M4yddcvvGEOexA/Yxli6WxXgRNXwj,Alberta Fires,0,NA,0,0
5,F/1M4yddcvvGEOexA/Yxli6WxXgRNXwj,Alberta Fires,0,F,0,0
30,F/1M4yddcvvGEOexA/Yxli6WxXgRNXwj,Alberta Fires,0,NA,0,0
100,F/1M4yddcvvGEOexA/Yxli6WxXgRNXwj,Alberta Fires,0,F,0,0
50,F/1M4yddcvvGEOexA/Yxli6WxXgRNXwj,Alberta Fires,0,F,0,1
100,F/1M4yddcvvGEOexA/Yxli6WxXgRNXwj,Alberta Fires,0,NA,0,0
50,F/1M4yddcvvGEOexA/Yxli6WxXgRNXwj,Alberta Fires,0,NA,0,0
50,F/1M4yddcvvGEOexA/Yxli6WxXgRNXwj,Alberta Fires,0,NA,0,0
100,F/1M4yddcvvGEOexA/Yxli6WxXgRNXwj,Alberta Fires,0,F,0,0
200,F/1M4yddcvvGEOexA/Yxli6WxXgRNXwj,Alberta Fires,0,NA,0,0
50,F/1M4yddcvvGEOexA/Yxli6WxXgRNXwj,Alberta Fires,0,F,0,0
100,eTxI9JX6KS5Y/h3pFj7xmy6WxWcWJ2R8,Creative,0,F,0,0
150,eTxI9JX6KS5Y/h3pFj7xmy6WxWcWJ2R8,Creative,0,NA,0,0
100,eTxI9JX6KS5Y/h3pFj7xmy6WxWcWJ2R8,Creative,0,NA,0,0
300,eTxI9JX6KS5Y/h3pFj7xmy6WxWcWJ2R8,Creative,0,F,0,0
100,eTxI9JX6KS5Y/h3pFj7xmy6WxWcWJ2R8,Creative,1,NA,0,0
100,eTxI9JX6KS5Y/h3pFj7xmy6WxWcWJ2R8,Creative,0,F,1,0
50,eTxI9JX6KS5Y/h3pFj7xmy6WxWcWJ2R8,Creative,0,M,0,0
100,eTxI9JX6KS5Y/h3pFj7xmy6WxWcWJ2R8,Creative,0,NA,0,0
100,eTxI9JX6KS5Y/h3pFj7xmy6WxWcWJ2R8,Creative,0,F,0,0
200,eTxI9JX6KS5Y/h3pFj7xmy6WxWcWJ2R8,Creative,0,NA,0,0
20,eTxI9JX6KS5Y/h3pFj7xmy6WxWcWJ2R8,Creative,0,NA,0,0
200,eTxI9JX6KS5Y/h3pFj7xmy6WxWcWJ2R8,Creative,0,M,0,0
200,eTxI9JX6KS5Y/h3pFj7xmy6WxWcWJ2R8,Creative,0,NA,0,0
10,eTxI9JX6KS5Y/h3pFj7xmy6WxWcWJ2R8,Creative,0,M,1,0
105,lwgNKczsp2QfF7xLpNKCti6WxWICbGI6,Charity,0,M,0,0
107,lwgNKczsp2QfF7xLpNKCti6WxWICbGI6,Charity,0,M,0,0
250,lwgNKczsp2QfF7xLpNKCti6WxWICbGI6,Charity,0,M,0,0
150,lwgNKczsp2QfF7xLpNKCti6WxWICbGI6,Charity,0,M,0,0
150,lwgNKczsp2QfF7xLpNKCti6WxWICbGI6,Charity,0,NA,0,0
20,lwgNKczsp2QfF7xLpNKCti6WxWICbGI6,Charity,0,M,0,0
100,lwgNKczsp2QfF7xLpNKCti6WxWICbGI6,Charity,0,F,0,0
100,lwgNKczsp2QfF7xLpNKCti6WxWICbGI6,Charity,0,F,0,0
50,lwgNKczsp2QfF7xLpNKCti6WxWICbGI6,Charity,0,M,0,0
50,lwgNKczsp2QfF7xLpNKCti6WxWICbGI6,Charity,0,M,0,0
150,lwgNKczsp2QfF7xLpNKCti6WxWICbGI6,Charity,0,M,0,0
50,lwgNKczsp2QfF7xLpNKCti6WxWICbGI6,Charity,0,NA,0,0
100,lwgNKczsp2QfF7xLpNKCti6WxWICbGI6,Charity,0,M,0,0
50,lwgNKczsp2QfF7xLpNKCti6WxWICbGI6,Charity,0,M,0,0
100,lwgNKczsp2QfF7xLpNKCti6WxWICbGI6,Charity,0,M,0,0
40,lwgNKczsp2QfF7xLpNKCti6WxWICbGI6,Charity,0,M,0,0
200,lwgNKczsp2QfF7xLpNKCti6WxWICbGI6,Charity,0,M,0,0
100,lwgNKczsp2QfF7xLpNKCti6WxWICbGI6,Charity,0,M,0,0
100,yY4SfFpDgd88rrKwOrQn1y6WxC4TOGU=,Medical,0,NA,0,0
50,yY4SfFpDgd88rrKwOrQn1y6WxC4TOGU=,Medical,0,M,0,0
30,yY4SfFpDgd88rrKwOrQn1y6WxC4TOGU=,Medical,0,NA,0,0
50,yY4SfFpDgd88rrKwOrQn1y6WxC4TOGU=,Medical,0,F,0,0
1000,yY4SfFpDgd88rrKwOrQn1y6WxC4TOGU=,Medical,1,NA,0,0
50,yY4SfFpDgd88rrKwOrQn1y6WxC4TOGU=,Medical,0,NA,0,0
100,yY4SfFpDgd88rrKwOrQn1y6WxC4TOGU=,Medical,0,M,0,0
50,yY4SfFpDgd88rrKwOrQn1y6WxC4TOGU=,Medical,0,M,0,0
75,yY4SfFpDgd88rrKwOrQn1y6WxC4TOGU=,Medical,0,F,0,1
30,yY4SfFpDgd88rrKwOrQn1y6WxC4TOGU=,Medical,0,F,0,0
50,yY4SfFpDgd88rrKwOrQn1y6WxC4TOGU=,Medical,0,NA,0,0
20,yY4SfFpDgd88rrKwOrQn1y6WxC4TOGU=,Medical,0,F,0,0
20,yY4SfFpDgd88rrKwOrQn1y6WxC4TOGU=,Medical,0,M,0,0
25,yY4SfFpDgd88rrKwOrQn1y6WxC4TOGU=,Medical,1,NA,0,0
100,yY4SfFpDgd88rrKwOrQn1y6WxC4TOGU=,Medical,0,M,0,0
50,yY4SfFpDgd88rrKwOrQn1y6WxC4TOGU=,Medical,0,F,0,0
200,yY4SfFpDgd88rrKwOrQn1y6WxC4TOGU=,Medical,1,NA,0,0
100,yY4SfFpDgd88rrKwOrQn1y6WxC4TOGU=,Medical,0,NA,0,0
25,yY4SfFpDgd88rrKwOrQn1y6WxC4TOGU=,Medical,1,NA,0,0
25,yY4SfFpDgd88rrKwOrQn1y6WxC4TOGU=,Medical,0,F,0,0
50,yY4SfFpDgd88rrKwOrQn1y6WxC4TOGU=,Medical,0,F,0,0
20,yY4SfFpDgd88rrKwOrQn1y6WxC4TOGU=,Medical,0,M,0,0
50,yY4SfFpDgd88rrKwOrQn1y6WxC4TOGU=,Medical,0,M,0,0
100,yY4SfFpDgd88rrKwOrQn1y6WxC4TOGU=,Medical,0,M,0,0
416,yY4SfFpDgd88rrKwOrQn1y6WxC4TOGU=,Medical,0,NA,0,0
25,yY4SfFpDgd88rrKwOrQn1y6WxC4TOGU=,Medical,1,NA,0,0
100,yY4SfFpDgd88rrKwOrQn1y6WxC4TOGU=,Medical,0,F,0,0
50,yY4SfFpDgd88rrKwOrQn1y6WxC4TOGU=,Medical,0,F,0,0
200,yY4SfFpDgd88rrKwOrQn1y6WxC4TOGU=,Medical,0,NA,0,0
25,yY4SfFpDgd88rrKwOrQn1y6WxC4TOGU=,Medical,0,NA,0,0
25,yY4SfFpDgd88rrKwOrQn1y6WxC4TOGU=,Medical,0,F,0,0
200,yY4SfFpDgd88rrKwOrQn1y6WxC4TOGU=,Medical,0,M,1,0
50,yY4SfFpDgd88rrKwOrQn1y6WxC4TOGU=,Medical,0,F,0,0
25,yY4SfFpDgd88rrKwOrQn1y6WxC4TOGU=,Medical,0,M,0,0
100,yY4SfFpDgd88rrKwOrQn1y6WxC4TOGU=,Medical,0,F,0,0
100,yY4SfFpDgd88rrKwOrQn1y6WxC4TOGU=,Medical,0,F,0,0
50,yY4SfFpDgd88rrKwOrQn1y6WxC4TOGU=,Medical,0,M,0,0
20,yY4SfFpDgd88rrKwOrQn1y6WxC4TOGU=,Medical,0,F,0,0
100,yY4SfFpDgd88rrKwOrQn1y6WxC4TOGU=,Medical,1,NA,0,0
500,yY4SfFpDgd88rrKwOrQn1y6WxC4TOGU=,Medical,0,F,0,0
250,yY4SfFpDgd88rrKwOrQn1y6WxC4TOGU=,Medical,1,NA,0,0
50,yY4SfFpDgd88rrKwOrQn1y6WxC4TOGU=,Medical,0,F,0,0
75,yY4SfFpDgd88rrKwOrQn1y6WxC4TOGU=,Medical,0,M,0,0
50,yY4SfFpDgd88rrKwOrQn1y6WxC4TOGU=,Medical,0,M,0,0
5,yY4SfFpDgd88rrKwOrQn1y6WxC4TOGU=,Medical,0,F,0,0
50,yY4SfFpDgd88rrKwOrQn1y6WxC4TOGU=,Medical,0,M,0,0
100,yY4SfFpDgd88rrKwOrQn1y6WxC4TOGU=,Medical,0,M,0,0
10,yY4SfFpDgd88rrKwOrQn1y6WxC4TOGU=,Medical,0,M,0,0
50,yY4SfFpDgd88rrKwOrQn1y6WxC4TOGU=,Medical,1,NA,0,0
100,yY4SfFpDgd88rrKwOrQn1y6WxC4TOGU=,Medical,1,NA,0,0
500,yY4SfFpDgd88rrKwOrQn1y6WxC4TOGU=,Medical,1,NA,0,0
50,yY4SfFpDgd88rrKwOrQn1y6WxC4TOGU=,Medical,0,F,0,0
25,yY4SfFpDgd88rrKwOrQn1y6WxC4TOGU=,Medical,1,NA,0,0
100,yY4SfFpDgd88rrKwOrQn1y6WxC4TOGU=,Medical,0,NA,0,0
50,yY4SfFpDgd88rrKwOrQn1y6WxC4TOGU=,Medical,0,NA,0,0
50,yY4SfFpDgd88rrKwOrQn1y6WxC4TOGU=,Medical,0,M,0,1
100,yY4SfFpDgd88rrKwOrQn1y6WxC4TOGU=,Medical,0,F,0,0
1500,yY4SfFpDgd88rrKwOrQn1y6WxC4TOGU=,Medical,0,NA,0,0
100,yY4SfFpDgd88rrKwOrQn1y6WxC4TOGU=,Medical,0,NA,0,0
15,yY4SfFpDgd88rrKwOrQn1y6WxC4TOGU=,Medical,1,NA,0,0
50,yY4SfFpDgd88rrKwOrQn1y6WxC4TOGU=,Medical,1,NA,0,0
10,yY4SfFpDgd88rrKwOrQn1y6WxC4TOGU=,Medical,1,NA,0,0
50,yY4SfFpDgd88rrKwOrQn1y6WxC4TOGU=,Medical,0,F,0,0
50,yY4SfFpDgd88rrKwOrQn1y6WxC4TOGU=,Medical,0,M,0,0
50,yY4SfFpDgd88rrKwOrQn1y6WxC4TOGU=,Medical,0,F,0,0
100,yY4SfFpDgd88rrKwOrQn1y6WxC4TOGU=,Medical,0,M,0,0
100,yY4SfFpDgd88rrKwOrQn1y6WxC4TOGU=,Medical,0,NA,0,1
25,yY4SfFpDgd88rrKwOrQn1y6WxC4TOGU=,Medical,1,NA,0,0
200,yY4SfFpDgd88rrKwOrQn1y6WxC4TOGU=,Medical,0,NA,0,0
100,yY4SfFpDgd88rrKwOrQn1y6WxC4TOGU=,Medical,0,NA,0,0
250,yY4SfFpDgd88rrKwOrQn1y6WxC4TOGU=,Medical,0,NA,0,1
50,yY4SfFpDgd88rrKwOrQn1y6WxC4TOGU=,Medical,1,NA,0,0
125,yY4SfFpDgd88rrKwOrQn1y6WxC4TOGU=,Medical,0,NA,0,0
250,yY4SfFpDgd88rrKwOrQn1y6WxC4TOGU=,Medical,0,M,0,0
100,yY4SfFpDgd88rrKwOrQn1y6WxC4TOGU=,Medical,0,M,0,0
100,yY4SfFpDgd88rrKwOrQn1y6WxC4TOGU=,Medical,0,F,0,0
20,yY4SfFpDgd88rrKwOrQn1y6WxC4TOGU=,Medical,0,NA,0,0
50,yY4SfFpDgd88rrKwOrQn1y6WxC4TOGU=,Medical,0,M,0,0
200,yY4SfFpDgd88rrKwOrQn1y6WxC4TOGU=,Medical,0,F,0,0
100,yY4SfFpDgd88rrKwOrQn1y6WxC4TOGU=,Medical,0,F,0,0
100,yY4SfFpDgd88rrKwOrQn1y6WxC4TOGU=,Medical,0,M,0,0
50,yY4SfFpDgd88rrKwOrQn1y6WxC4TOGU=,Medical,0,M,0,0
20,yY4SfFpDgd88rrKwOrQn1y6WxC4TOGU=,Medical,0,F,0,0
100,yY4SfFpDgd88rrKwOrQn1y6WxC4TOGU=,Medical,1,NA,0,0
500,yY4SfFpDgd88rrKwOrQn1y6WxC4TOGU=,Medical,0,F,0,0
250,yY4SfFpDgd88rrKwOrQn1y6WxC4TOGU=,Medical,1,NA,0,0
50,yY4SfFpDgd88rrKwOrQn1y6WxC4TOGU=,Medical,0,F,0,0
